FE FF 23 00 47 00 6C 00 90 00 B5 00 D9 00 00 01 24 01 46 01 67 01 64 01 3D 01 13 01 E8 00 BD 00
93 00 69 00 3E 00 13 00 E8 FF BE FF 93 FF 6A FF 60 FF 74 FF 8B FF A2 FF B8 FF CE FF E4 FF F0 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F2 FF F3 FF F4 FF F3 FF F4 FF F4 FF F5 FF F5 FF F6 FF
F6 FF F6 FF F6 FF F7 FF F8 FF F8 FF F8 FF F9 FF FA FF FB FF FC FF FC FF FD FF FE FF FF FF 00 00
00 00 02 00 02 00 04 00 05 00 05 00 06 00 07 00 08 00 0A 00 0A 00 0B 00 0C 00 0E 00 0F 00 10 00
11 00 13 00 14 00 15 00 16 00 18 00 18 00 19 00 1A 00 1B 00 1B 00 1D 00 1D 00 1F 00 20 00 22 00
23 00 24 00 26 00 27 00 28 00 29 00 2A 00 2B 00 2C 00 2D 00 2F 00 2F 00 30 00 30 00 32 00 34 00
37 00 39 00 3B 00 3E 00 41 00 43 00 46 00 49 00 4C 00 50 00 53 00 56 00 5A 00 5E 00 61 00 63 00
65 00 67 00 68 00 6B 00 6D 00 6E 00 70 00 6F 00 6E 00 6D 00 6D 00 6D 00 6A 00 69 00 67 00 63 00
5F 00 5B 00 57 00 54 00 4F 00 4B 00 46 00 3E 00 36 00 2E 00 27 00 1F 00 17 00 0F 00 09 00 05 00
02 00 FF FF FC FF F9 FF F6 FF F4 FF F2 FF F1 FF F2 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F3 FF F1 FF F1 FF
F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F3 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F2 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F2 FF F2 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF
F3 FF F2 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF
F1 FF F1 FF F1 FF F2 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF
F2 FF F3 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F1 FF F2 FF F2 FF F1 FF F1 FF F1 FF F1 FF
